agrilplant10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── apple
│   │   │   │   ├── sunflower_33.jpg
│   │   │   │   ├── sunflower_43.jpg
│   │   │   │   ├── sunflower_44.jpg
│   │   │   │   ├── sunflower_46.jpg
│   │   │   │   ├── sunflower_55.jpg
│   │   │   │   ├── sunflower_56.jpg
│   │   │   │   ├── sunflower_61.jpg
│   │   │   │   ├── sunflower_63.jpg
│   │   │   │   ├── sunflower_66.jpg
│   │   │   │   ├── sunflower_71.jpg
│   │   │   │   ├── sunflower_72.jpg
│   │   │   │   ├── sunflower_79.jpg
│   │   │   │   ├── sunflower_80.jpg
│   │   │   │   ├── sunflower_81.jpg
│   │   │   │   ├── sunflower_82.jpg
│   │   │   │   ├── sunflower_89.jpg
│   │   │   │   ├── sunflower_94.jpg
│   │   │   │   └── sunflower_99.jpg
│   │   │   └── tulip
│   │   │       ├── tulip_100.jpg
│   │   │       ├── tulip_101.jpg
│   │   │       ├── tulip_104.jpg
│   │   │       ├── tulip_109.jpg
│   │   │       ├── tulip_11.jpg
│   │   │       ├── tulip_120.jpg
│   │   │       ├── tulip_122.jpg
│   │   │       ├── tulip_129.jpg
│   │   │       ├── tulip_144.jpg
│   │   │       ├── tulip_147.jpg
│   │   │       ├── tulip_149.jpg
│   │   │       ├── tulip_14.jpg
│   │   │       ├── tulip_152.jpg
│   │   │       ├── tulip_155.jpg
│   │   │       ├── tulip_169.jpg
│   │   │       ├── tulip_170.jpg
│   │   │       ├── tulip_178.jpg
│   │   │       ├── tulip_180.jpg
│   │   │       ├── tulip_190.jpg
│   │   │       ├── tulip_198.jpg
│   │   │       ├── tulip_205.jpg
│   │   │       ├── tulip_218.jpg
│   │   │       ├── tulip_221.jpg
│   │   │       ├── tulip_230.jpg
│   │   │       ├── tulip_233.jpg
│   │   │       ├── tulip_243.jpg
│   │   │       ├── tulip_248.jpg
│   │   │       ├── tulip_250.jpg
│   │   │       ├── tulip_252.jpg
│   │   │       ├── tulip_254.jpg
│   │   │       ├── tulip_258.jpg
│   │   │       ├── tulip_261.jpg
│   │   │       ├── tulip_262.jpg
│   │   │       ├── tulip_266.jpg
│   │   │       ├── tulip_267.jpg
│   │   │       ├── tulip_26.jpg
│   │   │       ├── tulip_274.jpg
│   │   │       ├── tulip_280.jpg
│   │   │       ├── tulip_281.jpg
│   │   │       ├── tulip_282.jpg
│   │   │       ├── tulip_285.jpg
│   │   │       ├── tulip_28.jpg
│   │   │       ├── tulip_295.jpg
│   │   │       ├── tulip_30.jpg
│   │   │       ├── tulip_33.jpg
│   │   │       ├── tulip_38.jpg
│   │   │       ├── tulip_39.jpg
│   │   │       ├── tulip_3.jpg
│   │   │       ├── tulip_53.jpg
│   │   │       ├── tulip_54.jpg
│   │   │       ├── tulip_58.jpg
│   │   │       ├── tulip_62.jpg
│   │   │       ├── tulip_63.jpg
│   │   │       ├── tulip_64.jpg
│   │   │       ├── tulip_67.jpg
│   │   │       ├── tulip_74.jpg
│   │   │       ├── tulip_79.jpg
│   │   │       ├── tulip_7.jpg
│   │   │       ├── tulip_94.jpg
│   │   │       └── tulip_98.jpg
│   │   ├── train_10
│   │   │   ├── apple
│   │   │   │   ├── apple_126.jpg
│   │   │   │   ├── apple_144.jpg
│   │   │   │   ├── apple_176.jpg
│   │   │   │   ├── apple_183.jpg
│   │   │   │   ├── apple_206.jpg
│   │   │   │   ├── apple_212.jpg
│   │   │   │   ├── apple_21.jpg
│   │   │   │   ├── apple_222.jpg
│   │   │   │   ├── apple_23.jpg
│   │   │   │   ├── apple_24.jpg
│   │   │   │   ├── apple_252.jpg
│   │   │   │   ├── apple_255.jpg
│   │   │   │   ├── apple_260.jpg
│   │   │   │   ├── apple_264.jpg
│   │   │   │   ├── apple_276.jpg
│   │   │   │   ├── apple_287.jpg
│   │   │   │   ├── apple_291.jpg
│   │   │   │   ├── apple_294.jpg
│   │   │   │   ├── apple_296.jpg
│   │   │   │   ├── apple_299.jpg
│   │   │   │   ├── apple_32.jpg
│   │   │   │   ├── apple_4.jpg
│   │   │   │   ├── apple_56.jpg
│   │   │   │   ├── apple_75.jpg
│   │   │   │   └── apple_93.jpg
│   │   │   ├── banana
│   │   │   │   ├── banana_10.jpg
│   │   │   │   ├── banana_115.jpg
│   │   │   │   ├── banana_142.jpg
│   │   │   │   ├── banana_149.jpg
│   │   │   │   ├── banana_14.jpg
│   │   │   │   ├── banana_156.jpg
│   │   │   │   ├── banana_176.jpg
│   │   │   │   ├── banana_177.jpg
│   │   │   │   ├── banana_17.jpg
│   │   │   │   ├── banana_181.jpg
│   │   │   │   ├── banana_186.jpg
│   │   │   │   ├── banana_22.jpg
│   │   │   │   ├── banana_246.jpg
│   │   │   │   ├── banana_247.jpg
│   │   │   │   ├── banana_248.jpg
