tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │       │   ├── p01_036.png
│   │       │   ├── p01_038.png
│   │       │   ├── p01_039.png
│   │       │   ├── p01_041.png
│   │       │   ├── p01_042.png
│   │       │   ├── p01_043.png
│   │       │   ├── p01_044.png
│   │       │   ├── p01_045.png
│   │       │   ├── p01_049.png
│   │       │   ├── p01_050.png
│   │       │   ├── p01_052.png
│   │       │   ├── p01_055.png
│   │       │   ├── p01_056.png
│   │       │   ├── p01_058.png
│   │       │   ├── p01_062.png
│   │       │   ├── p01_063.png
│   │       │   ├── p01_064.png
│   │       │   ├── p01_066.png
│   │       │   ├── p01_071.png
│   │       │   ├── p01_072.png
│   │       │   ├── p01_073.png
│   │       │   ├── p01_074.png
│   │       │   ├── p01_075.png
│   │       │   ├── p01_077.png
│   │       │   ├── p01_078.png
│   │       │   ├── p01_081.png
│   │       │   ├── p01_084.png
│   │       │   ├── p01_085.png
│   │       │   ├── p01_086.png
│   │       │   ├── p01_087.png
│   │       │   ├── p01_088.png
│   │       │   ├── p01_089.png
│   │       │   ├── p01_091.png
│   │       │   ├── p01_092.png
│   │       │   ├── p01_094.png
│   │       │   ├── p01_096.png
│   │       │   ├── p01_098.png
│   │       │   ├── p01_099.png
│   │       │   ├── p01_100.png
│   │       │   ├── p01_104.png
│   │       │   ├── p01_106.png
│   │       │   ├── p01_107.png
│   │       │   ├── p01_108.png
│   │       │   ├── p01_110.png
│   │       │   ├── p01_112.png
│   │       │   ├── p01_113.png
│   │       │   ├── p01_114.png
│   │       │   ├── p01_115.png
│   │       │   ├── p01_117.png
│   │       │   ├── p01_118.png
│   │       │   ├── p01_119.png
│   │       │   ├── p01_120.png
│   │       │   ├── p01_121.png
│   │       │   ├── p01_123.png
│   │       │   ├── p01_125.png
│   │       │   ├── p01_126.png
│   │       │   ├── p01_127.png
│   │       │   ├── p01_128.png
