tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │       ├── p20_072.png
│   │   │       ├── p20_074.png
│   │   │       ├── p20_078.png
│   │   │       ├── p20_115.png
│   │   │       ├── p20_138.png
│   │   │       ├── p20_172.png
│   │   │       ├── p20_181.png
│   │   │       ├── p20_192.png
│   │   │       ├── p20_202.png
│   │   │       ├── p20_226.png
│   │   │       ├── p20_233.png
│   │   │       ├── p20_244.png
│   │   │       ├── p20_261.png
│   │   │       ├── p20_265.png
│   │   │       ├── p20_267.png
│   │   │       ├── p20_294.png
│   │   │       └── p20_296.png
│   │   ├── train_100
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_001.png
│   │   │   │   ├── p01_002.png
│   │   │   │   ├── p01_003.png
│   │   │   │   ├── p01_004.png
│   │   │   │   ├── p01_006.png
│   │   │   │   ├── p01_008.png
│   │   │   │   ├── p01_009.png
│   │   │   │   ├── p01_010.png
│   │   │   │   ├── p01_011.png
│   │   │   │   ├── p01_012.png
│   │   │   │   ├── p01_014.png
│   │   │   │   ├── p01_015.png
│   │   │   │   ├── p01_016.png
│   │   │   │   ├── p01_017.png
│   │   │   │   ├── p01_019.png
│   │   │   │   ├── p01_020.png
│   │   │   │   ├── p01_021.png
│   │   │   │   ├── p01_022.png
│   │   │   │   ├── p01_023.png
│   │   │   │   ├── p01_024.png
│   │   │   │   ├── p01_025.png
│   │   │   │   ├── p01_026.png
│   │   │   │   ├── p01_027.png
│   │   │   │   ├── p01_028.png
│   │   │   │   ├── p01_029.png
│   │   │   │   ├── p01_031.png
│   │   │   │   ├── p01_032.png
│   │   │   │   ├── p01_033.png
│   │   │   │   ├── p01_034.png
│   │   │   │   ├── p01_035.png
│   │   │   │   ├── p01_036.png
│   │   │   │   ├── p01_037.png
│   │   │   │   ├── p01_039.png
│   │   │   │   ├── p01_040.png
│   │   │   │   ├── p01_042.png
│   │   │   │   ├── p01_044.png
│   │   │   │   ├── p01_045.png
│   │   │   │   ├── p01_047.png
│   │   │   │   ├── p01_048.png
│   │   │   │   ├── p01_049.png
│   │   │   │   ├── p01_050.png
│   │   │   │   ├── p01_054.png
