swedishLeaves3folds10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│       │   │   └── l4nr074.tif
│       │   ├── leaf5
│       │   │   ├── l5nr002.tif
│       │   │   ├── l5nr003.tif
│       │   │   ├── l5nr004.tif
│       │   │   ├── l5nr005.tif
│       │   │   ├── l5nr007.tif
│       │   │   ├── l5nr009.tif
│       │   │   ├── l5nr010.tif
│       │   │   ├── l5nr011.tif
│       │   │   ├── l5nr012.tif
│       │   │   ├── l5nr016.tif
│       │   │   ├── l5nr017.tif
│       │   │   ├── l5nr018.tif
│       │   │   ├── l5nr019.tif
│       │   │   ├── l5nr020.tif
│       │   │   ├── l5nr022.tif
│       │   │   ├── l5nr023.tif
│       │   │   ├── l5nr024.tif
│       │   │   ├── l5nr025.tif
│       │   │   ├── l5nr026.tif
│       │   │   ├── l5nr027.tif
│       │   │   ├── l5nr029.tif
│       │   │   ├── l5nr031.tif
│       │   │   ├── l5nr033.tif
│       │   │   ├── l5nr034.tif
│       │   │   ├── l5nr035.tif
│       │   │   ├── l5nr036.tif
│       │   │   ├── l5nr039.tif
│       │   │   ├── l5nr040.tif
│       │   │   ├── l5nr042.tif
│       │   │   ├── l5nr043.tif
│       │   │   ├── l5nr045.tif
│       │   │   ├── l5nr046.tif
│       │   │   ├── l5nr048.tif
│       │   │   ├── l5nr049.tif
│       │   │   ├── l5nr051.tif
│       │   │   ├── l5nr052.tif
│       │   │   ├── l5nr053.tif
│       │   │   ├── l5nr054.tif
│       │   │   ├── l5nr056.tif
│       │   │   ├── l5nr057.tif
│       │   │   ├── l5nr060.tif
│       │   │   ├── l5nr061.tif
│       │   │   ├── l5nr064.tif
│       │   │   ├── l5nr065.tif
│       │   │   ├── l5nr066.tif
│       │   │   ├── l5nr068.tif
│       │   │   ├── l5nr069.tif
│       │   │   ├── l5nr070.tif
│       │   │   ├── l5nr073.tif
│       │   │   └── l5nr074.tif
│       │   ├── leaf6
│       │   │   ├── l6nr001.tif
│       │   │   ├── l6nr002.tif
│       │   │   ├── l6nr004.tif
│       │   │   ├── l6nr006.tif
│       │   │   ├── l6nr008.tif
│       │   │   ├── l6nr010.tif
│       │   │   ├── l6nr012.tif
│       │   │   ├── l6nr014.tif
│       │   │   ├── l6nr016.tif
│       │   │   ├── l6nr018.tif
│       │   │   ├── l6nr020.tif
│       │   │   ├── l6nr021.tif
│       │   │   ├── l6nr022.tif
│       │   │   ├── l6nr023.tif
│       │   │   ├── l6nr025.tif
│       │   │   ├── l6nr027.tif
│       │   │   ├── l6nr028.tif
│       │   │   ├── l6nr029.tif
│       │   │   ├── l6nr030.tif
│       │   │   ├── l6nr031.tif
│       │   │   ├── l6nr032.tif
│       │   │   ├── l6nr033.tif
│       │   │   ├── l6nr035.tif
│       │   │   ├── l6nr036.tif
│       │   │   ├── l6nr038.tif
│       │   │   ├── l6nr039.tif
│       │   │   ├── l6nr040.tif
│       │   │   ├── l6nr041.tif
│       │   │   ├── l6nr042.tif
│       │   │   ├── l6nr043.tif
│       │   │   ├── l6nr044.tif
│       │   │   ├── l6nr045.tif
│       │   │   ├── l6nr046.tif
│       │   │   ├── l6nr047.tif
│       │   │   ├── l6nr048.tif
│       │   │   ├── l6nr049.tif
│       │   │   ├── l6nr051.tif
│       │   │   ├── l6nr053.tif
│       │   │   ├── l6nr054.tif
│       │   │   ├── l6nr056.tif
│       │   │   ├── l6nr057.tif
│       │   │   ├── l6nr058.tif
│       │   │   ├── l6nr059.tif
│       │   │   ├── l6nr062.tif
│       │   │   ├── l6nr064.tif
│       │   │   ├── l6nr066.tif
│       │   │   ├── l6nr067.tif
│       │   │   ├── l6nr069.tif
│       │   │   ├── l6nr073.tif
│       │   │   └── l6nr074.tif
│       │   ├── leaf7
│       │   │   ├── l7nr001.tif
│       │   │   ├── l7nr003.tif
│       │   │   ├── l7nr004.tif
│       │   │   ├── l7nr005.tif
│       │   │   ├── l7nr007.tif
│       │   │   ├── l7nr011.tif
│       │   │   ├── l7nr012.tif
│       │   │   ├── l7nr015.tif
│       │   │   ├── l7nr016.tif
│       │   │   ├── l7nr018.tif
│       │   │   ├── l7nr019.tif
│       │   │   ├── l7nr020.tif
│       │   │   ├── l7nr021.tif
│       │   │   ├── l7nr022.tif
│       │   │   ├── l7nr023.tif
│       │   │   ├── l7nr027.tif
│       │   │   ├── l7nr029.tif
│       │   │   ├── l7nr030.tif
│       │   │   ├── l7nr031.tif
│       │   │   ├── l7nr032.tif
│       │   │   ├── l7nr034.tif
│       │   │   ├── l7nr037.tif
│       │   │   ├── l7nr038.tif
