swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│       │   │   ├── l3nr022.tif
│       │   │   ├── l3nr023.tif
│       │   │   ├── l3nr024.tif
│       │   │   ├── l3nr025.tif
│       │   │   ├── l3nr026.tif
│       │   │   ├── l3nr032.tif
│       │   │   ├── l3nr033.tif
│       │   │   ├── l3nr036.tif
│       │   │   ├── l3nr038.tif
│       │   │   ├── l3nr039.tif
│       │   │   ├── l3nr043.tif
│       │   │   ├── l3nr044.tif
│       │   │   ├── l3nr046.tif
│       │   │   ├── l3nr047.tif
│       │   │   ├── l3nr048.tif
│       │   │   ├── l3nr049.tif
│       │   │   ├── l3nr050.tif
│       │   │   ├── l3nr051.tif
│       │   │   ├── l3nr052.tif
│       │   │   ├── l3nr053.tif
│       │   │   ├── l3nr055.tif
│       │   │   ├── l3nr056.tif
│       │   │   ├── l3nr057.tif
│       │   │   ├── l3nr058.tif
│       │   │   ├── l3nr060.tif
│       │   │   ├── l3nr061.tif
│       │   │   ├── l3nr062.tif
│       │   │   ├── l3nr063.tif
│       │   │   ├── l3nr064.tif
│       │   │   ├── l3nr066.tif
│       │   │   ├── l3nr067.tif
│       │   │   ├── l3nr068.tif
│       │   │   ├── l3nr069.tif
│       │   │   ├── l3nr071.tif
│       │   │   ├── l3nr072.tif
│       │   │   ├── l3nr073.tif
│       │   │   └── l3nr074.tif
│       │   ├── leaf4
│       │   │   ├── l4nr001.tif
│       │   │   ├── l4nr003.tif
│       │   │   ├── l4nr005.tif
│       │   │   ├── l4nr006.tif
│       │   │   ├── l4nr007.tif
│       │   │   ├── l4nr008.tif
│       │   │   ├── l4nr009.tif
│       │   │   ├── l4nr011.tif
│       │   │   ├── l4nr012.tif
│       │   │   ├── l4nr015.tif
│       │   │   ├── l4nr017.tif
│       │   │   ├── l4nr018.tif
│       │   │   ├── l4nr019.tif
│       │   │   ├── l4nr023.tif
│       │   │   ├── l4nr024.tif
│       │   │   ├── l4nr025.tif
│       │   │   ├── l4nr026.tif
│       │   │   ├── l4nr029.tif
│       │   │   ├── l4nr031.tif
│       │   │   ├── l4nr032.tif
│       │   │   ├── l4nr033.tif
│       │   │   ├── l4nr034.tif
│       │   │   ├── l4nr035.tif
│       │   │   ├── l4nr036.tif
│       │   │   ├── l4nr039.tif
│       │   │   ├── l4nr040.tif
│       │   │   ├── l4nr042.tif
│       │   │   ├── l4nr043.tif
│       │   │   ├── l4nr044.tif
│       │   │   ├── l4nr045.tif
│       │   │   ├── l4nr046.tif
│       │   │   ├── l4nr047.tif
│       │   │   ├── l4nr049.tif
│       │   │   ├── l4nr050.tif
│       │   │   ├── l4nr053.tif
│       │   │   ├── l4nr055.tif
│       │   │   ├── l4nr057.tif
│       │   │   ├── l4nr059.tif
│       │   │   ├── l4nr060.tif
│       │   │   ├── l4nr061.tif
│       │   │   ├── l4nr062.tif
│       │   │   ├── l4nr064.tif
│       │   │   ├── l4nr065.tif
│       │   │   ├── l4nr067.tif
│       │   │   ├── l4nr069.tif
│       │   │   ├── l4nr070.tif
│       │   │   ├── l4nr071.tif
│       │   │   ├── l4nr072.tif
│       │   │   ├── l4nr074.tif
│       │   │   └── l4nr075.tif
│       │   ├── leaf5
│       │   │   ├── l5nr002.tif
│       │   │   ├── l5nr003.tif
│       │   │   ├── l5nr004.tif
│       │   │   ├── l5nr005.tif
│       │   │   ├── l5nr008.tif
│       │   │   ├── l5nr009.tif
│       │   │   ├── l5nr010.tif
│       │   │   ├── l5nr011.tif
│       │   │   ├── l5nr012.tif
│       │   │   ├── l5nr014.tif
│       │   │   ├── l5nr015.tif
│       │   │   ├── l5nr018.tif
│       │   │   ├── l5nr021.tif
│       │   │   ├── l5nr024.tif
│       │   │   ├── l5nr025.tif
│       │   │   ├── l5nr026.tif
│       │   │   ├── l5nr027.tif
│       │   │   ├── l5nr028.tif
│       │   │   ├── l5nr029.tif
│       │   │   ├── l5nr031.tif
│       │   │   ├── l5nr032.tif
│       │   │   ├── l5nr033.tif
│       │   │   ├── l5nr034.tif
│       │   │   ├── l5nr035.tif
│       │   │   ├── l5nr036.tif
