tropic10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p09_171.png
│   │   │   │   ├── p09_180.png
│   │   │   │   ├── p09_188.png
│   │   │   │   ├── p09_196.png
│   │   │   │   ├── p09_203.png
│   │   │   │   ├── p09_211.png
│   │   │   │   ├── p09_216.png
│   │   │   │   ├── p09_217.png
│   │   │   │   ├── p09_220.png
│   │   │   │   └── p09_223.png
│   │   │   └── 10_Sanchezia
│   │   │       ├── p10_007.png
│   │   │       ├── p10_018.png
│   │   │       ├── p10_023.png
│   │   │       ├── p10_025.png
│   │   │       ├── p10_037.png
│   │   │       ├── p10_038.png
│   │   │       ├── p10_040.png
│   │   │       ├── p10_050.png
│   │   │       ├── p10_051.png
│   │   │       ├── p10_054.png
│   │   │       ├── p10_055.png
│   │   │       ├── p10_060.png
│   │   │       ├── p10_066.png
│   │   │       ├── p10_081.png
│   │   │       ├── p10_082.png
│   │   │       ├── p10_087.png
│   │   │       ├── p10_101.png
│   │   │       ├── p10_110.png
│   │   │       ├── p10_131.png
│   │   │       ├── p10_140.png
│   │   │       ├── p10_143.png
│   │   │       ├── p10_152.png
│   │   │       ├── p10_169.png
│   │   │       ├── p10_174.png
│   │   │       ├── p10_178.png
│   │   │       ├── p10_181.png
│   │   │       ├── p10_194.png
│   │   │       ├── p10_195.png
│   │   │       ├── p10_196.png
│   │   │       ├── p10_208.png
│   │   │       ├── p10_209.png
│   │   │       ├── p10_210.png
│   │   │       ├── p10_215.png
│   │   │       ├── p10_226.png
│   │   │       ├── p10_233.png
│   │   │       ├── p10_234.png
│   │   │       ├── p10_240.png
│   │   │       ├── p10_243.png
│   │   │       ├── p10_249.png
│   │   │       ├── p10_251.png
│   │   │       ├── p10_253.png
│   │   │       └── p10_254.png
│   │   ├── train_50
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_002.png
│   │   │   │   ├── p01_003.png
